"PMID","Title","Authors","Citation","First Author","Journal/Book","Publication Year","Create Date","PMCID","NIHMS ID","DOI","Histotype","BioProject","STUDY_CODE"
31999054,"Recurrent gene mutations detected in canine mast cell tumours by next generation sequencing","Vozdova M, Kubickova S, Pal K, Fröhlich J, Fictum P, Rubes J.","Vet Comp Oncol. 2020 Dec;18(4):509-518. doi: 10.1111/vco.12572. Epub 2020 Feb 7.","Vozdova M","Vet Comp Oncol",2020,"2020/01/31",,,"10.1111/vco.12572","Mast Cell Tumour","PRJNA518003","PRJNA518003"
30664638,"Cross-species genomic landscape comparison of human mucosal melanoma with canine oral and equine melanoma","Wong K, van der Weyden L, Schott CR, Foote A, Constantino-Casas F, Smith S, Dobson JM, Murchison EP, Wu H, Yeh I, Fullen DR, Joseph N, Bastian BC, Patel RM, Martincorena I, Robles-Espinoza CD, Iyer V, Kuijjer ML, Arends MJ, Brenn T, Harms PW, Wood GA, Adams DJ.","Nat Commun. 2019 Jan 21;10(1):353. doi: 10.1038/s41467-018-08081-1.","Wong K","Nat Commun",2019,"2019/01/22","PMC6341101",,"10.1038/s41467-018-08081-1","Melanoma","ERP013521","ERP013521"
30805995,"Longitudinal transcriptomic and genetic landscape of radiotherapy response in canine melanoma","Giannuzzi D, Marconato L, Elgendy R, Ferraresso S, Scarselli E, Fariselli P, Nicosia A, Pegolo S, Leoni G, Laganga P, Leone VF, Giantin M, Troise F, Dacasto M, Aresu L.","Vet Comp Oncol. 2019 Sep;17(3):308-316. doi: 10.1111/vco.12473. Epub 2019 Mar 27.","Giannuzzi D","Vet Comp Oncol",2019,"2019/02/27",,,"10.1111/vco.12473","Melanoma","SRP151732","SRP151732"
35053440,"Canine Oral Melanoma Genomic and Transcriptomic Study Defines Two Molecular Subgroups with Different Therapeutical Targets","Prouteau A, Mottier S, Primot A, Cadieu E, Bachelot L, Botherel N, Cabillic F, Houel A, Cornevin L, Kergal C, Corre S, Abadie J, Hitte C, Gilot D, Lindblad-Toh K, André C, Derrien T, Hedan B.","Cancers (Basel). 2022 Jan 6;14(2):276. doi: 10.3390/cancers14020276.","Prouteau A","Cancers (Basel)",2022,"2022/01/21","PMC8774001",,"10.3390/cancers14020276","Melanoma","PRJNA786469","PRJNA786469"
31341965,"Canine osteosarcoma genome sequencing identifies recurrent mutations in DMD and the histone methyltransferase gene SETD2","Gardner HL, Sivaprakasam K, Briones N, Zismann V, Perdigones N, Drenner K, Facista S, Richholt R, Liang W, Aldrich J, Trent JM, Shields PG, Robinson N, Johnson J, Lana S, Houghton P, Fenger J, Lorch G, Janeway KA, London CA, Hendricks WPD.","Commun Biol. 2019 Jul 19;2:266. doi: 10.1038/s42003-019-0487-2. eCollection 2019.","Gardner HL","Commun Biol",2019,"2019/07/26","PMC6642146",,"10.1038/s42003-019-0487-2","Osteosarcoma","PRJNA525883","PRJNA525883"
29724721,"SETD2 Is Recurrently Mutated in Whole-Exome Sequenced Canine Osteosarcoma","Sakthikumar S, Elvers I, Kim J, Arendt ML, Thomas R, Turner-Maier J, Swofford R, Johnson J, Schumacher SE, Alföldi J, Axelsson E, Couto CG, Kisseberth WC, Pettersson ME, Getz G, Meadows JRS, Modiano JF, Breen M, Kierczak M, Forsberg-Nilsson K, Marinescu VD, Lindblad-Toh K.","Cancer Res. 2018 Jul 1;78(13):3421-3431. doi: 10.1158/0008-5472.CAN-17-3558. Epub 2018 May 3.","Sakthikumar S","Cancer Res",2018,"2018/05/05",,,"10.1158/0008-5472.CAN-17-3558","Osteosarcoma","PRJNA391455","PRJNA391455"
33556121,"Unraveling the chaotic genomic landscape of primary and metastatic canine appendicular osteosarcoma with current sequencing technologies and bioinformatic approaches","Chu S, Skidmore ZL, Kunisaki J, Walker JR, Griffith M, Griffith OL, Bryan JN.","PLoS One. 2021 Feb 8;16(2):e0246443. doi: 10.1371/journal.pone.0246443. eCollection 2021.","Chu S","PLoS One",2021,"2021/02/08","PMC7870011",,"10.1371/journal.pone.0246443","Osteosarcoma","PRJNA680382","PRJNA680382"
34635775,"Immune pathways and TP53 missense mutations are associated with longer survival in canine osteosarcoma","Das S, Idate R, Regan DP, Fowles JS, Lana SE, Thamm DH, Gustafson DL, Duval DL.","Commun Biol. 2021 Oct 11;4(1):1178. doi: 10.1038/s42003-021-02683-0.","Das S","Commun Biol",2021,"2021/10/12","PMC8505454",,"10.1038/s42003-021-02683-0","Osteosarcoma","PRJNA613479-PRJNA503860","PRJNA613479-PRJNA503860"
31431454,"Identification of Recurrent Activating HER2 Mutations in Primary Canine Pulmonary Adenocarcinoma","Lorch G, Sivaprakasam K, Zismann V, Perdigones N, Contente-Cuomo T, Nazareno A, Facista S, Wong S, Drenner K, Liang WS, Amann JM, Sinicropi-Yao SL, Koenig MJ, La Perle K, Whitsett TG, Murtaza M, Trent JM, Carbone DP, Hendricks WPD.","Clin Cancer Res. 2019 Oct 1;25(19):5866-5877. doi: 10.1158/1078-0432.CCR-19-1145. Epub 2019 Aug 20.","Lorch G","Clin Cancer Res",2019,"2019/08/22","PMC6774847","NIHMS1536702","10.1158/1078-0432.CCR-19-1145","Pulmonary Adenocarcinoma","PRJNA523624","PRJNA523624"
34021685,"Characterizing the molecular and immune landscape of canine bladder cancer","Cronise KE, Das S, Hernandez BG, Regan DP, Dailey DD, McGeachan RI, Lana SE, Page RL, Gustafson DL, Duval DL.","Vet Comp Oncol. 2022 Mar;20(1):69-81. doi: 10.1111/vco.12740. Epub 2021 Jun 1.","Cronise KE","Vet Comp Oncol",2022,"2021/05/22","PMC8606617","NIHMS1730956","10.1111/vco.12740","Urinary Transitional Cell Carcinoma","PRJNA616374-PRJNA503860","PRJNA616374-PRJNA503860"
28052524,"Cross-species analysis of the canine and human bladder cancer transcriptome and exome","Ramsey SA, Xu T, Goodall C, Rhodes AC, Kashyap A, He J, Bracha S.","Genes Chromosomes Cancer. 2017 Apr;56(4):328-343. doi: 10.1002/gcc.22441. Epub 2017 Jan 25.","Ramsey SA","Genes Chromosomes Cancer",2017,"2017/01/05",,,"10.1002/gcc.22441","Urinary Transitional Cell Carcinoma","PRJNA339175","PRJNA339175"
